120102,Tom,Zhou,M,108255,Sales Manager,AU,11AUG1973,06/01/1993                  
120103,Wilson,Dawes,M,87975,Sales Manager,AU,22JAN1953,01/01/1978               
120121,Irenie,Elvish,F,26600,Sales Rep. II,AU,02AUG1948,01/01/1978              
120122,Christina,Ngan,F,27475,Sales Rep. II,AU,27JUL1958,07/01/1982             
120123,Kimiko,Hotstone,F,26190,Sales Rep. I,AU,28SEP1968,10/01/1989             
120124,Lucian,Daymond,M,26480,Sales Rep. I,AU,13MAY1963,03/01/1983              
120125,Fong,Hofmeister,M,32040,Sales Rep. IV,AU,06DEC1958,03/01/1983            
120126,Satyakam,Denny,M,26780,Sales Rep. II,AU,20SEP1992,08/01/2010             
120127,Sharryn,Clarkson,F,28100,Sales Rep. II,AU,04JAN1983,11/01/2002           
120128,Monica,Kletschkus,F,30890,Sales Rep. IV,AU,14JUL1990,11/01/2010          
120129,Alvin,Roebuck,M,30070,Sales Rep. III,AU,22NOV1968,10/01/1989             
120130,Kevin,Lyon,M,26955,Sales Rep. I,AU,14DEC1988,05/01/2010                  
120131,Marinus,Surawski,M,26910,Sales Rep. I,AU,25SEP1983,01/01/2007            
120132,Fancine,Kaiser,F,28525,Sales Rep. III,AU,05APR1953,10/01/1982            
120133,Petrea,Soltau,F,27440,Sales Rep. II,AU,22APR1990,10/01/2010              
120134,Sian,Shannan,M,28015,Sales Rep. II,AU,06JUN1953,01/01/1978               
120135,Alexei,Platts,M,32490,Sales Rep. IV,AU,26JAN1973,10/01/2001              
120136,Atul,Leyden,M,26605,Sales Rep. I,AU,16SEP1983,02/01/2007                 
120137,Marina,Iyengar,F,29715,Sales Rep. III,AU,12MAR1983,03/01/2010            
120138,Shani,Duckett,F,25795,Sales Rep. I,AU,11JUL1983,07/01/2010               
120139,Fang,Wilson,F,26810,Sales Rep. II,AU,18AUG1990,09/01/2010                
120140,Michael,Minas,M,26970,Sales Rep. I,AU,03AUG1992,10/01/2010               
120141,Amanda,Liebman,F,27465,Sales Rep. II,AU,12MAR1992,05/01/2010             
120142,Vincent,Eastley,M,29695,Sales Rep. III,AU,14JUN1990,07/01/2010           
120143,Phu,Sloey,M,26790,Sales Rep. II,AU,17MAY1963,10/01/1986                  
120144,Viney,Barbis,M,30265,Sales Rep. III,AU,07MAR1990,10/01/2010              
120145,Sandy,Aisbitt,M,26060,Sales Rep. II,AU,22JAN1968,06/01/1989              
120146,Wendall,Cederlund,M,25985,Sales Rep. I,AU,02OCT1963,08/01/1984           
120147,Skev,Rusli,F,26580,Sales Rep. II,AU,19JAN1992,10/01/2010                 
120148,Michael,Zubak,M,28480,Sales Rep. III,AU,13SEP1953,06/01/1982             
120149,Judy,Chantharasy,F,26390,Sales Rep. I,AU,21NOV1978,01/01/1997            
120150,John,Filo,M,29965,Sales Rep. III,AU,09JUL1958,08/01/1986                 
120151,Julianna,Phaiyakounh,F,26520,Sales Rep. II,AU,21NOV1948,01/01/1978       
120152,Sean,Dives,M,26515,Sales Rep. I,AU,01MAY1983,04/01/2009                  
120153,Samantha,Waal,F,27260,Sales Rep. I,AU,07MAY1983,01/01/2002               
120154,Caterina,Hayawardhana,F,30490,Sales Rep. III,AU,20JUL1948,01/01/1978     
120155,Narelle,James,F,29990,Sales Rep. III,AU,22APR1988,04/01/2010             
120156,Gerry,Snellings,F,26445,Sales Rep. I,AU,01SEP1992,03/01/2010             
120157,Leonid,Karavdic,M,27860,Sales Rep. II,AU,21FEB1990,12/01/2010            
120158,Daniel,Pilgrim,M,36605,Sales Rep. III,AU,14JUL1968,07/01/1991            
120159,Lynelle,Phoumirath,F,30765,Sales Rep. IV,AU,24FEB1968,07/01/1990         
120160,Chuck,Segrave,M,27115,Sales Rep. I,AU,09SEP1958,10/01/1978               
120161,Rosette,Martines,F,30785,Sales Rep. III,AU,07MAR1992,10/01/2010          
120162,Randal,Scordia,M,27215,Sales Rep. I,AU,05SEP1992,02/01/2010              
120163,Brett,Magrath,M,26735,Sales Rep. II,AU,22MAY1968,01/01/1995              
120164,Ranj,Stamalis,F,27450,Sales Rep. II,AU,26NOV1963,02/01/1986              
120165,Tadashi,Pretorius,M,27050,Sales Rep. I,AU,19MAR1988,03/01/2010           
120166,Fadi,Nowd,M,30660,Sales Rep. IV,AU,14JUN1948,01/01/1978                  
120167,Kimiko,Tilley,F,25185,Sales Rep. I,AU,04MAY1958,02/01/1978               
120168,Selina,Barcoe,F,25275,Sales Rep. I,AU,24MAR1988,11/01/2010               
120169,Cos,Tannous,M,28135,Sales Rep. III,AU,02JAN1988,05/01/2010               
120170,Alban,Kingston,M,28830,Sales Rep. III,AU,25FEB1978,10/01/1996            
120171,Alena,Moody,F,26205,Sales Rep. II,AU,19JUL1988,09/01/2010                
120172,Edwin,Comber,M,28345,Sales Rep. III,AU,01APR1948,01/01/1978              
120173,Hernani,Osborn,M,26715,Sales Rep. I,AU,23FEB1958,06/01/1981              
120174,Doungkamol,Simms,F,26850,Sales Rep. I,AU,10JAN1948,01/01/1978            
120175,Andrew,Conolly,M,25745,Sales Rep. I,AU,18AUG1992,10/01/2010              
120176,Koavea,Pa,M,26095,Sales Rep. I,AU,09NOV1990,11/01/2010                   
120177,Franca,Kierce,F,28745,Sales Rep. III,AU,05APR1983,02/01/2002             
120178,Billy,Plested,M,26165,Sales Rep. II,AU,23NOV1958,04/01/1978              
120179,Matsuoka,Wills,M,28510,Sales Rep. III,AU,15MAR1978,01/01/2008            
120180,Vino,George,M,26970,Sales Rep. II,AU,27JUN1958,12/01/1982                
120198,Meera,Body,F,28025,Sales Rep. III,AU,21JAN1992,12/01/2010                
120261,Harry,Highpoint,M,243190,Chief Sales Officer,US,21FEB1973,08/01/1991     
121018,Julienne,Magolan,F,27560,Sales Rep. II,US,03JAN1948,01/01/1978           
121019,Scott,Desanctis,M,31320,Sales Rep. IV,US,25JUN1990,06/01/2008            
121020,Cherda,Ridley,F,31750,Sales Rep. IV,US,23FEB1988,05/01/2006              
121021,Priscilla,Farren,F,32985,Sales Rep. IV,US,10DEC1978,03/01/1998           
121022,Robert,Stevens,M,32210,Sales Rep. IV,US,28OCT1983,02/01/2006             
121023,Shawn,Fuller,M,26010,Sales Rep. I,US,13MAR1968,05/01/1993                
121024,Michael,Westlund,M,26600,Sales Rep. II,US,21SEP1988,05/01/2008           
121025,Barnaby,Cassey,M,28295,Sales Rep. II,US,10OCT1953,09/01/1979             
121026,Terrill,Jaime,M,31515,Sales Rep. IV,US,08NOV1990,04/01/2010              
121027,Allan,Rudder,M,26165,Sales Rep. II,US,05MAY1968,12/01/1993               
121028,William,Smades,M,26585,Sales Rep. I,US,27APR1992,11/01/2010              
121029,Kuo-Chung,Mcelwee,M,27225,Sales Rep. I,US,22DEC1968,12/01/1993           
121030,Jeryl,Areu,M,26745,Sales Rep. I,US,12NOV1983,02/01/2005                  
121031,Scott,Filan,M,28060,Sales Rep. III,US,09JUL1968,08/01/1989               
121032,Nasim,Smith,M,31335,Sales Rep. IV,US,24FEB1992,03/01/2010                
121033,Kristie,Snitzer,F,29775,Sales Rep. III,US,06NOV1990,06/01/2008           
121034,John,Kirkman,M,27110,Sales Rep. II,US,23AUG1992,01/01/2011               
121035,James,Blackley,M,26460,Sales Rep. II,US,25MAR1948,01/01/1978             
121036,Teresa,Mesley,F,25965,Sales Rep. I,US,18JUL1992,10/01/2007               
121037,Muthukumar,Miketa,M,28310,Sales Rep. III,US,12JUN1978,03/01/2006         
121038,David,Anstey,M,25285,Sales Rep. I,US,13FEB1992,08/01/2010                
121039,Donald,Washington,M,27460,Sales Rep. II,US,03JUN1958,05/01/1984          
121040,Brienne,Darrohn,F,29525,Sales Rep. III,US,06JUL1963,11/01/1986           
121041,Jaime,Wetherington,F,26120,Sales Rep. II,US,04FEB1948,01/01/1978         
121042,Joseph,Robbin-Coker,M,28845,Sales Rep. III,US,04APR1983,11/01/2003       
121043,Sigrid,Kagarise,F,28225,Sales Rep. II,US,09NOV1973,03/01/1996            
121044,Ray,Abbott,M,25660,Sales Rep. I,US,11DEC1958,08/01/1979                  
121045,Cascile,Hampton,F,28560,Sales Rep. II,US,13JUN1968,01/01/1998            
121046,Roger,Mandzak,M,25845,Sales Rep. I,US,07SEP1988,07/01/2010               
121047,Karen,Grzebien,F,25820,Sales Rep. I,US,26NOV1983,09/01/2010              
121048,Lawrie,Clark,F,26560,Sales Rep. I,US,24JUN1988,09/01/2010                
121049,Perrior,Bataineh,F,26930,Sales Rep. I,US,14FEB1990,12/01/2010            
121050,Patricia,Capristo-Abramczyk,F,26080,Sales Rep. II,US,12JAN1990,12/01/2010
121051,Glorina,Myers,F,26025,Sales Rep. I,US,02MAY1953,11/01/1982               
121052,Richard,Fay,M,26900,Sales Rep. II,US,09JAN1990,11/01/2010                
121053,Tywanna,Mcdade,F,29955,Sales Rep. III,US,23SEP1948,02/01/1978            
121054,Daniel,Pulliam,M,29805,Sales Rep. III,US,12NOV1958,11/01/1980            
121055,Clement,Davis,M,30185,Sales Rep. III,US,08JAN1992,08/01/2010             
121056,Stacey,Lyszyk,F,28325,Sales Rep. II,US,05JUL1988,05/01/2007              
121057,Tachaun,Voron,M,25125,Sales Rep. I,US,26DEC1963,12/01/1984               
121058,Del,Kohake,M,26270,Sales Rep. I,US,12JUL1978,10/01/2006                  
121059,Jacqulin,Carhide,F,27425,Sales Rep. II,US,25OCT1963,04/01/1985           
121060,Elizabeth,Spofford,F,28800,Sales Rep. III,US,08JUN1948,01/01/1978        
121061,Lauris,Hassam,M,29815,Sales Rep. III,US,16JUL1958,07/01/1988             
121062,Debra,Armant,F,30305,Sales Rep. IV,US,28OCT1988,08/01/2010               
121063,Regi,Kinol,M,35990,Sales Rep. II,US,27JUL1983,08/01/2009                 
121064,Asishana,Polky,M,25110,Sales Rep. I,US,28JAN1968,09/01/1995              
121065,Corneille,Malta,F,28040,Sales Rep. III,US,05SEP1988,04/01/2010           
121066,Ceresh,Norman,F,27250,Sales Rep. II,US,23AUG1948,01/01/1978              
121067,Jeanilla,Macnair,F,31865,Sales Rep. IV,US,18JAN1990,03/01/2010           
121068,Salaheloin,Osuba,M,27550,Sales Rep. II,US,02DEC1973,09/01/1996           
121069,Jason,Lapsley,M,26195,Sales Rep. II,US,19MAR1973,10/01/1994              
121070,Agnieszka,Holthouse,F,29385,Sales Rep. III,US,04NOV1988,02/01/2010       
121071,John,Hoppmann,M,28625,Sales Rep. III,US,10SEP1963,09/01/1981             
121072,Christer,North,M,26105,Sales Rep. I,US,10JAN1983,09/01/2008              
121073,Donald,Court,M,27100,Sales Rep. I,US,15MAY1953,01/01/1978                
121074,Eric,Michonski,M,26990,Sales Rep. I,US,01MAR1963,10/01/1992              
121075,Kasha,Sugg,F,28395,Sales Rep. II,US,23DEC1948,01/01/1978                 
121076,Micah,Cobb,M,26685,Sales Rep. II,US,09OCT1968,01/01/1987                 
121077,Bryce,Smotherly,M,28585,Sales Rep. III,US,05SEP1988,10/01/2010           
121078,Lionel,Wende,M,27485,Sales Rep. I,US,01MAY1953,11/01/1982                
121079,Azmi,Mees,M,25770,Sales Rep. I,US,03JUN1978,11/01/2001                   
121080,Kumar,Chinnis,M,32235,Sales Rep. I,US,24JAN1963,09/01/1991               
121081,Susie,Knudson,F,30235,Sales Rep. III,US,28MAR1953,04/01/1980             
121082,Richard,Debank,M,28510,Sales Rep. III,US,05JUL1953,10/01/1981            
121083,Tingmei,Sutton,F,27245,Sales Rep. I,US,11MAR1963,03/01/1983              
121084,Tulsidas,Ould,M,22710,Sales Rep. I,US,16AUG1968,01/01/1995               
121085,Rebecca,Huslage,M,32235,Sales Rep. IV,US,12NOV1990,01/01/2011            
121086,John-Michael,Plybon,M,26820,Sales Rep. I,US,16DEC1948,01/01/1978         
121087,Virtina,O'Suilleabhain,F,28325,Sales Rep. II,US,07DEC1978,03/01/2003     
121088,Momolu,Kernitzki,M,27240,Sales Rep. I,US,10JUN1992,01/01/2011            
121089,Gregory,Sauder,M,28095,Sales Rep. II,US,21AUG1958,07/01/1978             
121090,Betty,Klibbe,F,26600,Sales Rep. I,US,19JUN1958,02/01/1984                
121091,Ernest,Kadiri,M,27325,Sales Rep. II,US,19FEB1973,01/01/1993              
121092,Gynell,Pritt,F,25680,Sales Rep. I,US,08MAR1978,08/01/2006                
121093,Carl,Vasconcellos,M,27410,Sales Rep. I,US,18JUL1968,01/01/1998           
121094,Larry,Tate,M,26555,Sales Rep. I,US,07JAN1958,09/01/1982                  
121095,Sara,Kratzke,F,28010,Sales Rep. II,US,14APR1973,07/01/1995               
121096,Robert,Newstead,M,26335,Sales Rep. I,US,18MAY1973,05/01/1999             
121097,Willeta,Chernega,F,26830,Sales Rep. II,US,23OCT1978,10/01/1999           
121098,Hal,Heatwole,M,27475,Sales Rep. I,US,22MAR1992,05/01/2010                
121099,Royall,Mrvichin,M,32725,Sales Rep. IV,US,19MAR1983,05/01/2004            
121100,Tzue-Ing,Cormell,M,28135,Sales Rep. II,US,27APR1953,04/01/1980           
121101,Burnetta,Buckner,F,25390,Sales Rep. I,US,28AUG1990,11/01/2010            
121102,Rocheal,Flammia,F,27115,Sales Rep. I,US,26JUN1983,06/01/2010             
121103,Brian,Farnsworth,M,27260,Sales Rep. I,US,28APR1992,09/01/2010            
121104,Leoma,Johnson,F,28315,Sales Rep. II,US,12NOV1968,04/01/1990              
121105,Jessica,Savacool,F,29545,Sales Rep. III,US,09MAY1983,01/01/2007          
121106,James,Hilburger,M,25880,Sales Rep. I,US,02FEB1973,02/01/2000             
121107,Rose,Anger,F,31380,Sales Rep. IV,US,24APR1990,07/01/2010                 
121108,Libby,Levi,F,25930,Sales Rep. I,US,04JUL1992,11/01/2010                  
121109,Harold,Boulus,M,26035,Sales Rep. I,US,05NOV1973,05/01/1994               
121135,Tammy,Ruta,F,27010,Sales Rep. I,US,07JUN1958,08/01/1978                  
121136,Lesia,Galarneau,F,27460,Sales Rep. I,US,15JUL1978,12/01/2006             
121137,Michael. R.,Boocks,M,27055,Sales Rep. I,US,18JAN1992,04/01/2010          
121138,Hershell,Tolley,M,27265,Sales Rep. I,US,28FEB1953,01/01/1978             
121139,Diosdado,Mckee,F,27700,Sales Rep. II,US,19AUG1963,07/01/1991             
121140,Saunders,Briggi,M,26335,Sales Rep. I,US,23JAN1983,04/01/2005             
121143,Louis,Favaron,M,95090,Senior Sales Manager,US,26NOV1973,07/01/2001       
121144,Renee,Capachietti,F,83505,Sales Manager,US,28JUN1968,11/01/1995          
121145,Dennis,Lansberry,M,84260,Sales Manager,US,22NOV1953,04/01/1980           
