120102,Tom,Zhou,Manager,108255,AU                                               
120103,Wilson,Dawes,Manager,87975,AU                                            
120121,Irenie,Elvish,Rep. II,26600,AU                                           
120122,Christina,Ngan,Rep. II,n/a,AU                                            
120123,Kimiko,Hotstone,Rep. I,26190,AU                                          
120124,Lucian,Daymond,Rep. I,26480,12                                           
120125,Fong,Hofmeister,Rep. IV,32040,AU                                         
120126,Satyakam,Denny,Rep. II,26780,AU                                          
120127,Sharryn,Clarkson,Rep. II,28100,AU                                        
120128,Monica,Kletschkus,Rep. IV,30890,AU                                       
120129,Alvin,Roebuck,Rep. III,30070,AU                                          
120130,Kevin,Lyon,Rep. I,26955,AU                                               
120131,Marinus,Surawski,Rep. I,26910,AU                                         
120132,Fancine,Kaiser,Rep. III,28525,AU                                         
120133,Petrea,Soltau,Rep. II,27440,AU                                           
120134,Sian,Shannan,Rep. II,28015,AU                                            
120135,Alexei,Platts,Rep. IV,32490,AU                                           
120136,Atul,Leyden,Rep. I,26605,AU                                              
120137,Marina,Iyengar,Rep. III,29715,AU                                         
120138,Shani,Duckett,Rep. I,25795,AU                                            
120139,Fang,Wilson,Rep. II,26810,AU                                             
120140,Michael,Minas,Rep. I,26970,AU                                            
120141,Amanda,Liebman,Rep. II,n/a,AU                                            
120142,Vincent,Eastley,Rep. III,29695,AU                                        
120143,Phu,Sloey,Rep. II,26790,AU                                               
120144,Viney,Barbis,Rep. III,30265,AU                                           
120145,Sandy,Aisbitt,Rep. II,26060,AU                                           
120146,Wendall,Cederlund,Rep. I,25985,AU                                        
120147,Skev,Rusli,Rep. II,28000,AU                                              
120148,Michael,Zubak,Rep. III,28480,AU                                          
120149,Judy,Chantharasy,Rep. I,26390,AU                                         
120150,John,Filo,Rep. III,29965,AU                                              
120151,Julianna,Phaiyakounh,Rep. II,26520,AU                                    
120152,Sean,Dives,Rep. I,26515,AU                                               
120153,Samantha,Waal,Rep. I,27260,AU                                            
120154,Caterina,Hayawardhana,Rep. III,30490,AU                                  
120155,Narelle,James,Rep. III,29990,AU                                          
120156,Gerry,Snellings,Rep. I,26445,AU                                          
120157,Leonid,Karavdic,Rep. II,27860,AU                                         
120158,Daniel,Pilgrim,Rep. III,36605,AU                                         
120159,Lynelle,Phoumirath,Rep. IV,30765,AU                                      
120160,Chuck,Segrave,Rep. I,27115,AU                                            
120161,Rosette,Martines,Rep. III,n/a,AU                                         
120162,Randal,Scordia,Rep. I,27215,AU                                           
120163,Brett,Magrath,Rep. II,26735,AU                                           
120164,Ranj,Stamalis,Rep. II,27450,AU                                           
120165,Tadashi,Pretorius,Rep. I,.,AU                                            
120166,Fadi,Nowd,Rep. IV,30660,AU                                               
120167,Kimiko,Tilley,Rep. I,25185,AU                                            
120168,Selina,Barcoe,Rep. I,25275,AU                                            
